Time,Voltage(V),Battery_Status(%),Temperature(C),Pressure(Pa),GPS_Altitude(m),Arduino_Altitude(m),Calculated_Altitude(m),Accel_X(m/s^2),Accel_Y(m/s^2),Accel_Z(m/s^2),Gyro_X,Gyro_Y,Gyro_Z,Mag_X,Mag_Y,Mag_Z,Quat_I,Quat_J,Quat_K,Quat_Real,Latitude,Longitude
16:36:16,2.63871,86,21.22192,1016.425,-0.056,-26.39802,63416.35933330963,-1.472656,4.914063,8.261719,-0.027344,-0.015625,0.007813,-14,-12.1875,-42.25,0.264465,-0.072205,-0.505615,0.818054,35.1758077,-76.8283385
16:36:17,2.629032,85,21.21621,1016.426,-0.048,-26.40504,63415.108883969944,-1.472656,4.722656,8.144531,0.019531,-0.001953,0.005859,-15.75,-11.8125,-43.125,0.25885,-0.069824,-0.505859,0.819885,35.1758077,-76.8283386
16:36:23,2.683871,88,21.24675,1016.429,0.029,-26.43714,63421.62704605161,-1.394531,4.683594,8.257813,0.007813,0.013672,0.007813,-14.8125,-11.875,-44.8125,0.252808,-0.06366,-0.4953,0.828674,35.1758074,-76.8283403
16:36:24,2.612903,84,21.23562,1016.43,0.052,-26.43915,63419.208971319575,-1.394531,4.683594,8.375,-0.011719,-0.003906,-0.009766,-14.8125,-11.875,-44.8125,0.252808,-0.06366,-0.4953,0.828674,35.1758073,-76.8283405
16:36:25,2.674194,88,21.23391,1016.427,0.077,-26.41608,63418.90163392281,-1.472656,4.570313,8.335938,0.080078,-0.041016,0.013672,-14.0625,-10.8125,-43.9375,0.248596,-0.064819,-0.499573,0.827332,35.1758072,-76.8283408
16:36:27,2.632258,85,21.24161,1016.431,0.164,-26.44818,63420.47904198403,-1.355469,4.457031,8.414063,0.044922,0.013672,0.005859,-15.0625,-10.75,-41.8125,0.244202,-0.06012,-0.502686,0.827087,35.1758072,-76.8283415
16:36:28,2.677419,88,21.23762,1016.43,0.172,-26.44115,63419.63982938235,-1.394531,4.378906,8.417969,0.015625,0.011719,0.005859,-14.8125,-11.125,-44,0.239746,-0.059631,-0.502869,0.828308,35.1758073,-76.8283415
16:36:29,2.635484,86,21.2379,1016.427,0.193,-26.41908,63419.76119658546,-1.394531,4.492188,8.375,0.015625,0.011719,0.005859,-14.8125,-11.125,-44,0.239868,-0.059631,-0.502991,0.828186,35.1758072,-76.8283415
16:36:31,2.680645,88,21.2496,1016.428,0.219,-26.4251,63422.261368821586,-1.355469,4.148438,8.566406,-0.03125,0,0.005859,-13.75,-8.6875,-45.1875,0.234192,-0.054321,-0.500122,0.831909,35.1758073,-76.8283417
16:36:32,2.622581,85,21.25731,1016.432,0.214,-26.4572,63423.840926396624,-1.355469,4.300781,8.484375,-0.03125,0,0.005859,-13.75,-8.6875,-45.1875,0.234741,-0.054504,-0.5,0.831848,35.1758073,-76.8283418
16:36:33,2.625807,85,21.25018,1016.435,0.245,-26.48328,63422.243869125145,-1.433594,4.300781,8.414063,0.03125,-0.005859,-0.003906,-14.0625,-8.625,-43.5,0.237183,-0.055664,-0.500854,0.830505,35.1758073,-76.8283419
16:36:34,2.622581,85,21.26645,1016.437,0.264,-26.49733,63425.70819220368,-1.320313,4.378906,8.414063,-0.003906,-0.013672,-0.003906,-13.75,-8.625,-44.8125,0.238892,-0.055115,-0.500854,0.830078,35.1758073,-76.8283421
16:36:40,2.641936,86,21.25731,1016.436,0.209,-26.49331,63423.75952545508,-1.394531,4.339844,8.457031,-0.035156,0.007813,0.009766,-14.1875,-9.4375,-49.125,0.240723,-0.051392,-0.486938,0.838013,35.1758082,-76.8283433
16:36:41,2.629032,85,21.26131,1016.438,0.226,-26.51137,63424.580539040915,-1.355469,4.417969,8.414063,0.011719,-0.011719,0.003906,-14.4375,-8.625,-43.9375,0.240173,-0.054138,-0.486938,0.838013,35.1758084,-76.8283436
16:36:42,2.63871,86,21.25674,1016.436,0.233,-26.49231,63423.63673114358,-1.433594,4.339844,8.484375,0,0.001953,-0.005859,-13.75,-9,-43.5,0.239929,-0.054199,-0.490112,0.836243,35.1758084,-76.8283439
16:36:51,2.616129,85,21.28643,1016.435,0.527,-26.4873,63430.05315898447,-1.703125,1.925781,9.222656,0.019531,0.042969,-0.132813,-13.875,5.8125,-45.375,0.091614,0.030823,-0.48938,0.866699,35.1758086,-76.8283467
16:36:52,2.635484,86,21.29328,1016.44,0.544,-26.52742,63431.42708229044,-1.777344,1.46875,9.488281,0.03125,0,0.013672,-12.8125,2.6875,-45,0.119995,0.018555,-0.50885,0.852234,35.1758086,-76.8283466
16:36:53,2.632258,85,21.28558,1016.44,0.548,-26.52742,63429.76828407118,-1.359375,2.082031,9.414063,0.009766,0.009766,-0.019531,-13.5625,3.3125,-47.1875,0.127197,0.015686,-0.512451,0.849121,35.1758087,-76.8283465
16:36:54,2.629032,85,21.30328,1016.444,0.537,-26.56052,63433.49995280292,-1.589844,1.964844,9.417969,-0.023438,0.007813,0.001953,-13.0625,1.3125,-43.75,0.130493,0.016174,-0.513306,0.848083,35.1758087,-76.8283465
16:36:56,2.645161,86,21.29642,1016.444,0.556,-26.55852,63432.02211628613,-0.558594,2.195313,8.613281,0.025391,-0.242188,0.001953,-16.875,1.75,-41.3125,0.1026,-0.023926,-0.526733,0.843445,35.1758094,-76.828346
16:36:57,2.63871,86,21.28471,1016.431,0.549,-26.45419,63429.76403025768,-0.632813,0.625,9.796875,-0.478516,0.066406,0.037109,-16.9375,8.4375,-41.1875,0.04834,0.00708,-0.473511,0.879456,35.1758098,-76.8283461
16:36:58,2.683871,88,21.28872,1016.434,0.518,-26.47927,63430.56684306951,-0.75,0.089844,10.48828,-0.470703,0.019531,0.029297,-16.9375,8.4375,-41.1875,0.04834,0.00708,-0.473511,0.879456,35.1758099,-76.8283461
16:36:59,2.629032,85,21.28471,1016.438,0.473,-26.50937,63429.62156543564,-0.445313,0.703125,9.671875,0.001953,-0.001953,0.023438,-16.9375,8.75,-41.5625,0.039612,0.006104,-0.465637,0.884094,35.1758099,-76.828346
16:37:00,2.63871,86,21.29585,1016.439,0.444,-26.51839,63432.00108589296,-0.367188,0.625,9.75,-0.029297,0.019531,0.041016,-16.9375,8.75,-41.5625,0.039612,0.006104,-0.465637,0.884094,35.1758099,-76.8283461
16:37:01,2.619355,85,21.29499,1016.438,0.434,-26.50636,63431.83617019365,-0.675781,1.007813,9.566406,0.050781,0.042969,-0.007813,-16.25,9.125,-42.875,0.057861,0.004517,-0.46936,0.881104,35.1758098,-76.828346
16:37:02,2.670968,87,21.30099,1016.44,0.455,-26.52943,63433.088034793094,-0.597656,0.777344,9.714844,0.050781,0.042969,-0.007813,-16.25,9.125,-42.875,0.057861,0.004517,-0.46936,0.881104,35.1758097,-76.8283459
16:37:03,2.63871,86,21.28586,1016.438,0.441,-26.50937,63429.869308185815,-0.597656,0.933594,10.13672,0.050781,0.042969,-0.007813,-16.25,9.125,-42.875,0.057861,0.004517,-0.46936,0.881104,35.1758096,-76.8283461
16:37:04,2.619355,85,21.29842,1016.442,0.46,-26.53845,63432.493678138504,-0.558594,0.664063,9.828125,-0.007813,0.007813,-0.007813,-15.9375,11.1875,-43.6875,0.037781,0.010132,-0.467712,0.882996,35.1758094,-76.8283462
16:37:05,2.635484,86,21.30013,1016.44,0.451,-26.52842,63432.90276642056,-0.558594,0.546875,9.753906,0.039063,0.009766,-0.001953,-17,10.9375,-44.1875,0.031433,0.01001,-0.467773,0.88324,35.1758092,-76.8283463
16:37:06,2.629032,85,21.29728,1016.441,0.443,-26.53444,63432.268442807785,-0.519531,0.472656,9.714844,0.003906,-0.001953,-0.005859,-15.5625,9.5,-40.6875,0.03418,0.011658,-0.467346,0.883301,35.1758091,-76.8283463
16:37:07,2.635484,86,21.30042,1016.442,0.433,-26.54347,63432.92453454233,-0.480469,0.433594,9.792969,-0.009766,-0.001953,0.009766,-16.5625,10.625,-41.125,0.030151,0.013123,-0.465637,0.884399,35.1758092,-76.8283462
16:37:08,2.641936,86,21.29356,1016.441,0.428,-26.53043,63431.46704963953,-0.480469,0.433594,9.792969,0,0,-0.001953,-16.5625,10.625,-41.125,0.031616,0.010742,-0.465942,0.884155,35.1758092,-76.8283463
16:37:09,2.645161,86,21.29128,1016.442,0.422,-26.54347,63430.95552077681,-0.75,0.203125,9.90625,-0.089844,-0.003906,-0.113281,-16.5625,12,-39.8125,0.021973,0.02063,-0.479614,0.876953,35.1758091,-76.8283462
16:37:10,2.645161,86,21.31013,1016.444,0.457,-26.55952,63434.975635039096,-0.636719,-0.832031,9.945313,-0.232422,0.017578,-0.091797,-16.5625,14.875,-40.625,-0.024414,0.05426,-0.48877,0.870361,35.1758091,-76.8283461
16:37:11,2.648387,86,21.29957,1016.444,0.452,-26.56052,63432.7007146867,-0.636719,-0.832031,9.945313,0.210938,0.007813,0.027344,-16.5625,14.875,-40.625,-0.04364,0.065186,-0.496643,0.86438,35.1758092,-76.8283459
16:37:13,2.632258,85,21.29842,1016.442,0.419,-26.54146,63432.493678138504,-0.753906,-0.867188,9.820313,0.017578,0,-0.027344,-15.25,16.25,-41.875,-0.018433,0.059143,-0.478455,0.875916,35.1758091,-76.8283458
16:37:14,2.674194,88,21.299,1016.446,0.442,-26.57156,63432.5372149805,-0.753906,-0.867188,9.820313,0.064453,0.013672,-0.007813,-15.25,16.25,-41.875,-0.016785,0.058472,-0.477966,0.876282,35.175809,-76.8283456
16:37:15,2.632258,85,21.3047,1016.447,0.449,-26.58359,63433.74480094227,-0.789063,-0.980469,9.65625,0.019531,0.009766,-0.027344,-16.625,15.1875,-42.75,-0.026978,0.058228,-0.479614,0.875122,35.1758089,-76.8283455
16:37:16,2.687097,88,21.30813,1016.447,0.475,-26.58259,63434.483718489406,-0.714844,-0.902344,9.734375,0.039063,0.005859,0.005859,-15.9375,15.1875,-42.75,-0.022095,0.056641,-0.48468,0.872559,35.1758088,-76.8283455
16:37:18,2.616129,85,21.30956,1016.448,0.489,-26.59162,63434.77142679862,-0.636719,-0.824219,9.777344,0,0.005859,0.003906,-16.25,16.3125,-40.625,-0.019165,0.055603,-0.486084,0.871948,35.1758087,-76.8283456
16:37:19,2.625807,85,21.29728,1016.443,0.511,-26.55149,63432.227737192676,-0.789063,-0.824219,9.734375,-0.013672,0.005859,-0.007813,-15.5625,15.1875,-41,-0.016907,0.054932,-0.489807,0.869934,35.1758086,-76.8283455
16:37:20,2.696774,89,21.30384,1016.443,0.541,-26.55049,63433.64094574382,-0.714844,-0.75,9.773438,0.015625,0.001953,0.009766,-15.875,14.875,-39.75,-0.015808,0.053223,-0.490295,0.869751,35.1758086,-76.8283455
16:37:21,2.687097,88,21.30813,1016.451,0.543,-26.61268,63434.40230492663,-0.789063,-0.789063,9.851563,-0.003906,0.001953,-0.001953,-15.5625,15.1875,-40.1875,-0.013062,0.052551,-0.488464,0.870911,35.1758085,-76.8283457
16:37:22,2.625807,85,21.31013,1016.448,0.536,-26.59162,63434.89422063733,-0.828125,-0.75,9.851563,-0.017578,0.001953,-0.019531,-15.8125,13.125,-39.375,-0.012512,0.054321,-0.493408,0.867981,35.1758083,-76.828346
16:37:23,2.654839,87,21.30927,1016.446,0.532,-26.57657,63434.74965977467,-0.675781,-0.710938,10.00781,0.060547,0.029297,-0.015625,-14.125,13.75,-40.125,-0.014282,0.050293,-0.497986,0.865601,35.1758083,-76.8283464
16:37:26,2.606452,84,21.31099,1016.448,0.576,-26.59262,63435.0794885343,-0.558594,0.78125,9.65625,-0.005859,-0.007813,0.007813,-15.625,7.6875,-44.1875,0.049377,0.016602,-0.500916,0.863953,35.1758084,-76.8283462
16:37:27,2.606452,84,21.32726,1016.449,0.666,-26.60265,63438.564143906944,-0.945313,1.550781,9.695313,0.392578,0.056641,0.021484,-15.625,7.6875,-44.1875,0.089844,0.004456,-0.490234,0.866943,35.1758083,-76.8283461
16:37:28,2.625807,85,21.31698,1016.45,0.682,-26.60867,63436.32919297473,-0.640625,-1.015625,9.707031,-0.3125,-0.027344,-0.025391,-15.9375,15.1875,-42.75,-0.031311,0.052368,-0.492859,0.867981,35.1758084,-76.8283462
16:37:30,2.635484,86,21.32155,1016.45,0.695,-26.61168,63437.313697330406,-0.605469,-0.746094,9.738281,-0.025391,-0.007813,0.021484,-16.5625,15.625,-39.375,-0.022827,0.052002,-0.494629,0.867249,35.1758087,-76.8283467
16:37:31,2.622581,85,21.3224,1016.451,0.732,-26.6167,63437.476456490695,-0.605469,-0.628906,9.550781,0.001953,-0.023438,0.029297,-17.625,13.125,-40.3125,-0.012451,0.045227,-0.487915,0.871643,35.1758085,-76.8283468
16:37:32,2.654839,87,21.31784,1016.447,0.727,-26.5866,63436.575522974155,-0.644531,-0.9375,9.316406,-0.064453,0.001953,0.037109,-16.5625,14.875,-39.75,-0.021179,0.046204,-0.495728,0.867004,35.1758085,-76.8283468
16:37:34,2.629032,85,21.31583,1016.451,0.603,-26.6187,63436.06109729126,-0.683594,-0.171875,8.664063,0.494141,-0.181641,0.175781,-16.5625,17.75,-39.3125,-0.028809,0.045532,-0.459412,0.886597,35.1758075,-76.8283466
16:37:35,2.658065,87,21.31898,1016.448,0.564,-26.5876,63436.80075655393,-1.144531,1.015625,10.23828,0.181641,0.136719,0.318359,-13.3125,12.9375,-49.5625,0.043274,0.02948,-0.428528,0.901978,35.1758078,-76.8283453
16:37:36,2.641936,86,21.32298,1016.453,0.51,-26.63174,63437.56069579573,-0.953125,0.519531,9.855469,-0.054688,-0.0625,0.003906,-14.3125,14.375,-46.1875,0.048218,0.009766,-0.380371,0.923523,35.1758078,-76.8283444
16:37:37,2.629032,85,21.31754,1016.451,0.544,-26.6197,63436.42947845277,0.734375,-1.589844,9.8125,-0.470703,-0.017578,-0.003906,-14.5625,22.6875,-40,-0.067749,0.042297,-0.390869,0.916992,35.1758083,-76.8283441
16:37:38,2.603226,84,21.31298,1016.444,0.618,-26.55751,63435.589605020556,-0.03125,-0.285156,10.53906,0.1875,0.035156,-0.121094,-15.9375,18.4375,-41.4375,-0.026123,0.040283,-0.424866,0.903992,35.1758079,-76.828344
16:37:39,2.622581,85,21.31298,1016.447,0.66,-26.58259,63435.528543592496,-1.449219,-0.554688,10.61719,0.578125,0.152344,0.009766,-12.5,15.125,-42.6875,0.009216,0.049194,-0.425354,0.903625,35.1758077,-76.8283442
16:37:40,2.625807,85,21.3204,1016.45,0.616,-26.61068,63437.065955534126,-0.261719,-0.476563,9.050781,0.238281,0.003906,0.546875,-14.875,18.4375,-40.125,-0.006531,0.013794,-0.354126,0.935059,35.1758082,-76.8283442
16:37:41,2.619355,85,21.31698,1016.454,0.643,-26.64077,63436.247777251076,-0.914063,0.367188,9.734375,-0.048828,-0.013672,0.037109,-8.3125,21.1875,-41.1875,0.009338,0.043213,-0.261108,0.964294,35.1758083,-76.8283445
16:37:45,2.651613,86,21.31698,1016.46,0.757,-26.69293,63436.125654380616,-0.796875,0.019531,9.550781,0.035156,-0.001953,0.001953,-7.25,21.25,-39.875,0.008972,0.050049,-0.254761,0.965637,35.1758078,-76.8283446
16:37:46,2.670968,87,21.3167,1016.456,0.754,-26.65983,63436.146749906664,-0.953125,-0.363281,9.699219,0.021484,0.005859,0,-7.25,21.25,-39.875,0.008972,0.050049,-0.254761,0.965637,35.1758076,-76.8283445
16:37:47,2.63871,86,21.32155,1016.459,0.764,-26.68089,63437.130509645496,-0.914063,-0.324219,9.777344,0.072266,0.009766,-0.005859,-7.25,21.9375,-39.8125,-0.006104,0.054321,-0.256958,0.964905,35.1758072,-76.8283443
16:37:48,2.590322,83,21.3167,1016.458,0.782,-26.67387,63436.1060423219,-0.492188,-1.511719,9.429688,0.101563,0.009766,0.001953,-8,24.75,-42.8125,-0.040833,0.058044,-0.258362,0.96344,35.175807,-76.8283443
16:37:49,2.622581,85,21.33096,1016.457,0.788,-26.66384,63439.19838747663,-0.988281,-2.125,9.894531,-0.609375,-0.087891,-0.066406,-8.625,25.8125,-40.25,-0.040833,0.058044,-0.258362,0.96344,35.1758065,-76.8283444
16:37:50,2.622581,85,21.31327,1016.463,0.788,-26.71901,63435.265360023266,-0.53125,-9.054688,3.53125,-0.560547,-0.060547,0.085938,-9.0625,47.6875,4.3125,-0.546509,0.19696,-0.226074,0.781921,35.1758063,-76.8283443
16:37:58,2.641936,86,21.29957,1016.465,0.686,-26.73305,63432.273308660144,-0.832031,0.492188,-9.757813,-0.007813,0,-0.011719,-7.5625,-20,45.375,-0.97052,0.237183,0.041748,0.005676,35.1758059,-76.8283435
16:37:59,2.625807,85,21.31526,1016.464,0.658,-26.72001,63435.67370571859,-0.882813,0.417969,-9.53125,-0.039063,0.007813,0.011719,-7.6875,-19,39.875,-0.964722,0.259644,0.04303,0.002441,35.1758059,-76.8283435
16:38:00,2.670968,87,21.30356,1016.463,0.627,-26.71801,63433.17356627716,-0.726563,0.417969,-9.691406,0.058594,0.007813,0.013672,-7,-18.25,39.9375,-0.963806,0.263062,0.043152,0.002625,35.1758059,-76.8283437
16:38:01,2.625807,85,21.29728,1016.463,0.576,-26.71299,63431.82068628482,-0.917969,0.339844,-9.804688,-0.019531,-0.003906,0.015625,-7.6875,-18.9375,42,0.959961,-0.27655,-0.04425,0.004395,35.175806,-76.8283438
16:38:02,2.625807,85,21.30698,1016.465,0.532,-26.72904,63433.869619856036,-0.804688,0.417969,-9.652344,-0.019531,-0.003906,0.015625,-7.6875,-18.9375,42,0.959961,-0.27655,-0.04425,0.004395,35.1758062,-76.8283438
16:38:03,2.622581,85,21.30013,1016.465,0.509,-26.73004,63432.39394756294,-0.882813,0.457031,-9.574219,-0.019531,-0.003906,0.015625,-8.625,-18.1875,43.25,0.956177,-0.289001,-0.046631,0.008911,35.1758062,-76.8283439
16:38:04,2.622581,85,21.30613,1016.464,0.496,-26.72001,63433.70686011876,-0.613281,2.832031,-8.960938,-2.648438,-0.025391,0.027344,-8.3125,-27.9375,39.6875,0.945129,-0.285828,-0.084473,0.133667,35.1758061,-76.828344
16:38:05,2.583871,83,21.30242,1016.46,0.451,-26.69092,63432.98903787602,-1.148438,4.324219,-9.847656,-2.75,0.107422,0.068359,-8.3125,-27.9375,39.6875,0.945129,-0.285828,-0.084473,0.133667,35.1758057,-76.8283441
16:38:07,2.651613,86,21.30242,1016.462,0.355,-26.70998,63432.948332456,-1.1875,9.386719,1.457031,-0.193359,0.003906,0.009766,-10.3125,-36.875,-25.625,0.624451,-0.164368,-0.278992,0.710754,35.1758057,-76.8283442
16:38:08,2.629032,85,21.31698,1016.462,0.309,-26.71099,63436.084946947805,-1.226563,9.648438,1.417969,-0.005859,0.007813,0.003906,-8.9375,-38.3125,-25.1875,0.627502,-0.164551,-0.278015,0.708435,35.1758058,-76.8283441
16:38:09,2.622581,85,21.29871,1016.461,0.311,-26.70296,63432.169451397356,-1.183594,9.570313,1.34375,0.029297,0.007813,0.005859,-9.25,-36.125,-25.1875,0.629089,-0.162781,-0.278503,0.707214,35.1758057,-76.8283438
16:38:10,2.622581,85,21.30613,1016.464,0.309,-26.72001,63433.70686011876,-1.144531,9.570313,1.496094,0.019531,0.009766,0.005859,-10.3125,-37.625,-26.5,0.6297,-0.159241,-0.274902,0.708923,35.1758055,-76.8283438
16:38:11,2.616129,85,21.30099,1016.463,0.303,-26.716,63432.61991952871,-1.222656,9.53125,1.613281,0.021484,-0.005859,-0.003906,-9.3125,-37.625,-26.875,0.62561,-0.158569,-0.276794,0.711975,35.1758052,-76.828344
16:38:12,2.619355,85,21.30813,1016.465,0.307,-26.72904,63434.11736045998,-0.300781,10.18359,-1.183594,0.404297,-0.009766,0.048828,-10.875,-38.5625,-21.4375,0.661682,-0.174683,-0.259399,0.681458,35.175805,-76.8283431
16:38:13,2.651613,86,21.31726,1016.458,0.395,-26.67788,63436.22668149564,0.578125,8.269531,-1.644531,0.623047,0.074219,0.115234,-10.875,-38.5625,-21.4375,0.661682,-0.174683,-0.259399,0.681458,35.1758053,-76.8283395
16:38:14,2.625807,85,21.31355,1016.472,0.431,-26.78922,63435.14249959372,-1.605469,3.824219,-9.425781,1.539063,-0.009766,0.113281,-10.875,-38.5625,-21.4375,0.661682,-0.174683,-0.259399,0.681458,35.1758075,-76.8283357
16:38:15,2.667742,87,21.3167,1016.477,0.277,-26.83637,63435.719325021346,-1.605469,3.824219,-9.425781,1.166016,0.390625,-0.363281,-10.875,-38.5625,-21.4375,0.954224,-0.181274,-0.098694,0.21637,35.1758097,-76.8283345
16:38:16,2.619355,85,21.3047,1016.485,-0.073,-26.90257,63432.97139650136,-1.144531,10.71875,-9.613281,1.166016,0.390625,-0.363281,-10.875,-38.5625,-21.4375,0.97052,0.020996,-0.00592,0.240051,35.1758084,-76.8283291
16:38:17,2.632258,85,21.3087,1016.494,-0.213,-26.97479,63433.64992523655,0.386719,5.28125,-7.199219,0.513672,0.388672,0.142578,-6.0625,-51.3125,26.5,0.953735,0.064636,0.076355,0.283569,35.1758075,-76.8283275
16:38:18,2.609677,84,21.32155,1016.497,-0.323,-26.99686,63436.357071815124,1.460938,3.824219,-8.882813,-0.070313,0.09375,0.013672,-6.625,-48,32.5625,0.973022,0.066467,0.092407,0.200623,35.1758083,-76.8283274
16:38:19,2.606452,84,21.31955,1016.496,-0.407,-26.99184,63435.94657606246,1.117188,3.59375,-9.003906,0.046875,0.070313,-0.041016,-5.875,-46.125,35.5625,0.976013,0.090027,0.083435,0.179871,35.1758089,-76.8283268
16:38:21,2.616129,85,21.3147,1016.494,-0.588,-26.9768,63434.942472882634,0.636719,4.28125,-9.074219,-0.751953,-0.095703,0.216797,-6.1875,-46.125,36.875,0.976257,0.062927,0.060303,0.198425,35.1758087,-76.828326
16:38:22,2.670968,87,21.32954,1016.496,-0.542,-26.98883,63438.098666512196,1.363281,5.007813,-7.921875,-0.634766,-0.107422,0.271484,-6.1875,-46.125,36.875,0.976257,0.062927,0.060303,0.198425,35.1758088,-76.8283247
16:38:23,2.596774,84,21.33697,1016.495,-0.804,-26.98081,63439.71962459599,0.289063,3.898438,-7.921875,0.173828,0.259766,0.140625,0.8125,-46.6875,25.9375,0.959961,0.108032,0.076416,0.246826,35.1758085,-76.8283244
16:38:25,2.654839,87,21.33839,1016.505,-0.857,-27.06206,63439.82198477348,0.675781,6.273438,-7.570313,-0.021484,0.039063,-0.005859,1.375,-47.9375,19.875,0.934692,0.087158,0.059753,0.339478,35.1758089,-76.8283231
16:38:26,2.606452,84,21.35037,1016.504,-0.936,-27.05804,63442.42311745269,0.789063,6.539063,-7.726563,1.214844,0.097656,0.126953,1.375,-47.9375,19.875,0.934692,0.087158,0.059753,0.339478,35.1758094,-76.8283226
16:38:28,2.625807,85,21.35551,1016.516,-0.911,-27.15634,63443.286133843496,-2.199219,2.210938,-9.453125,0.111328,-0.109375,-0.011719,-0.5625,-34.3125,43.1875,0.994568,0.053711,0.006287,0.088684,35.1758084,-76.8283215
16:38:29,2.612903,84,21.38663,1016.534,-1.011,-27.30278,63449.62367422374,-0.4375,0.527344,-10.78906,-0.003906,0.023438,-0.072266,3,-29.25,48.5625,0.996582,0.077515,-0.025757,0.014221,35.1758093,-76.8283216
16:38:30,2.635484,86,21.39777,1016.534,-1.144,-27.30479,63452.02347355508,-0.703125,0.066406,-7.886719,-0.236328,-0.033203,-0.037109,2.9375,-36.8125,44.125,0.9953,0.077576,-0.011963,0.05719,35.1758103,-76.8283221
16:38:32,2.616129,85,21.39834,1016.53,-1.238,-27.2757,63452.22769459565,-0.207031,-0.085938,-10.64063,0.722656,0.164063,-0.064453,7.3125,-21.875,42.8125,0.995911,0.0896,-0.004333,0.00885,35.1758093,-76.8283216
16:38:34,2.629032,85,21.40748,1016.527,-1.262,-27.25063,63454.25772785573,0.445313,1.214844,-8.875,-0.429688,-0.091797,0.125,5.1875,-26.5625,40.5,0.991455,0.115234,0.011108,0.059753,35.1758094,-76.8283225
16:38:36,2.603226,84,21.41946,1016.523,-1.488,-27.21251,63456.91992442752,-0.359375,3.667969,-9.222656,0.085938,0.007813,-0.025391,7.5625,-28.4375,37.1875,0.986633,0.126099,-0.001648,0.103027,35.1758089,-76.8283239
16:38:37,2.667742,87,21.43288,1016.529,-1.6,-27.26467,63459.68873469711,-0.4375,2.671875,-10.44922,-0.298828,-0.064453,0,7.5625,-28.4375,37.1875,0.986267,0.128418,-0.0047,0.10376,35.1758092,-76.828324
16:38:41,2.641936,86,21.43545,1016.525,-1.845,-27.23257,63460.32381104805,-0.359375,3.285156,-9.070313,0.037109,0.046875,0.015625,7.5625,-32,35.8125,0.981018,0.134338,0.005127,0.139771,35.1758094,-76.828325
16:38:45,2.612903,84,21.46885,1016.523,-2.125,-27.21251,63467.55964680425,-0.4375,-1.390625,-8.609375,0.234375,0.09375,-0.041016,4.5625,-16.8125,46.6875,-0.988159,-0.133118,-0.007629,0.076111,35.1758055,-76.8283369
16:38:47,2.619355,85,21.49112,1016.508,-1.868,-27.08813,63472.66257498092,0.789063,-1.007813,-9.949219,-0.242188,0.152344,-0.011719,1.75,-18.6875,40.5625,-0.987122,-0.144409,-0.046326,0.051025,35.1758052,-76.8283369
16:38:48,2.609677,84,21.50967,1016.485,-1.701,-26.89555,63477.12710584185,0.980469,-1.273438,-10.14063,-0.013672,0.224609,-0.019531,1.75,-18.6875,40.5625,-0.987122,-0.144409,-0.046326,0.051025,35.1758049,-76.8283373
16:38:49,2.612903,84,21.51138,1016.458,-1.509,-26.67588,63478.0453893663,4.847656,0.488281,-9.03125,-0.0625,0.292969,-0.027344,-15.75,-23.625,37.8125,-0.954529,-0.145264,-0.25769,0.036621,35.1758044,-76.8283392
16:38:50,2.596774,84,21.51681,1016.408,-1.458,-26.25558,63480.23356832703,6.382813,-0.085938,-6.121094,-0.050781,0.214844,-0.001953,-21.4375,-21.5,33.5,-0.928711,-0.140564,-0.338562,0.055969,35.1758043,-76.8283406
16:38:51,2.619355,85,21.51681,1016.38,-1.326,-26.02486,63480.80390387845,7.453125,-0.546875,-6.347656,0.066406,0.185547,-0.025391,-27.375,-22.25,31.9375,-0.895447,-0.135254,-0.417603,0.074158,35.1758043,-76.8283417
16:38:52,2.664516,87,21.53964,1016.37,-1.162,-25.9416,63485.92593915373,8.21875,0.296875,-5.929688,-0.042969,0.144531,0.005859,-31.6875,-22.25,26.6875,-0.860901,-0.12146,-0.488525,0.074097,35.1758038,-76.8283438
16:38:53,2.641936,86,21.55106,1016.352,-1.1,-25.79614,63488.75288712729,8.796875,0.179688,-4.777344,0.039063,0.162109,0.015625,-33.5,-23.0625,23.1875,-0.841248,-0.109741,-0.525391,0.06488,35.1758031,-76.8283465
16:38:54,2.63871,86,21.54764,1016.34,-0.958,-25.69081,63488.260570237464,9.792969,0.871094,-1.945313,0.044922,0.164063,0.005859,-39.3125,-21.375,13.25,-0.765198,-0.095642,-0.632141,0.075378,35.1758022,-76.8283487
16:38:56,2.635484,86,21.56734,1016.331,-0.856,-25.61958,63492.68801085721,9.726563,-0.164063,-1.023438,-0.042969,0.078125,-0.003906,-39.75,-22.5,9.75,-0.728882,-0.094666,-0.672607,0.086243,35.1758018,-76.8283502
16:38:59,2.619355,85,21.57333,1016.328,-0.805,-25.59851,63494.03959546662,9.6875,0.296875,-0.371094,-0.162109,0.103516,-0.025391,-41.0625,-21.9375,1.9375,-0.715942,-0.047363,-0.695068,0.045288,35.1758013,-76.8283516
16:39:08,2.641936,86,21.73005,1016.329,-0.774,-25.60554,63527.78235286328,9.773438,-0.011719,-0.21875,-0.003906,-0.009766,0.003906,-40.875,-21.5,8,-0.715393,-0.087219,-0.687744,0.087158,35.1758008,-76.8283527
16:39:09,2.677419,88,21.73463,1016.328,-0.783,-25.59952,63528.789435551385,9.777344,-0.011719,-0.140625,-0.003906,-0.009766,0.003906,-40.875,-21.5,8,-0.715393,-0.087219,-0.687744,0.087158,35.1758008,-76.8283528
